"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.7 MB

"
"1","
"
"1",""
"1","下载的二进制程序包在
	/var/folders/94/948g644122z7z0c66gfjpw8c0000gn/T//RtmpPQZd4w/downloaded_packages里"
"1",""
"1","
"
"2","试开URL’https://cran.rstudio.com/bin/macosx/contrib/4.2/latex2exp_0.9.4.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1639069 bytes (1.6 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.6 MB

"
"1","
"
"1",""
"1","下载的二进制程序包在
	/var/folders/94/948g644122z7z0c66gfjpw8c0000gn/T//RtmpPQZd4w/downloaded_packages里"
"1",""
"1","
"
"2","试开URL’https://cran.rstudio.com/bin/macosx/contrib/4.2/png_0.1-7.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 369727 bytes (361 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 361 KB

"
"1","
"
"1",""
"1","下载的二进制程序包在
	/var/folders/94/948g644122z7z0c66gfjpw8c0000gn/T//RtmpPQZd4w/downloaded_packages里"
"1",""
"1","
"
"2","试开URL’https://cran.rstudio.com/bin/macosx/contrib/4.2/magick_2.7.3.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 39186916 bytes (37.4 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 37.4 MB

"
"1","
"
"1",""
"1","下载的二进制程序包在
	/var/folders/94/948g644122z7z0c66gfjpw8c0000gn/T//RtmpPQZd4w/downloaded_packages里"
"1",""
"1","
"
