"1"," [433]"
"1","  2.1e+00"
"1"," -8.4e-02"
"1"," -1.2e+00"
"1"," -6.3e-01"
"1"," -1.3e-01"
"1"," -9.0e-01"
"1"," -1.1e-01"
"1"," -1.6e+00"
"1"," -6.1e-01"
"1","  5.2e-01"
"1"," -1.2e+00"
"1","  6.3e-01"
"1","
"
"1"," [445]"
"1","  1.4e+00"
"1","  6.1e-01"
"1","  6.0e-01"
"1","  2.4e+00"
"1","  6.2e-02"
"1","  9.0e-01"
"1","  1.2e-01"
"1"," -3.7e-02"
"1"," -1.3e+00"
"1"," -5.4e-01"
"1"," -2.2e-01"
"1"," -5.8e-01"
"1","
"
"1"," [457]"
"1","  1.0e+00"
"1","  6.0e-01"
"1","  5.0e-01"
"1"," -1.9e-01"
"1"," -9.7e-01"
"1","  3.6e-01"
"1","  1.6e+00"
"1","  1.0e+00"
"1","  1.3e+00"
"1"," -1.2e+00"
"1","  1.5e-01"
"1"," -8.7e-01"
"1","
"
"1"," [469]"
"1","  4.6e-01"
"1","  1.3e+00"
"1"," -1.7e+00"
"1","  1.5e-01"
"1","  7.5e-01"
"1","  1.3e+00"
"1","  8.1e-02"
"1"," -2.1e-01"
"1"," -1.0e+00"
"1"," -4.2e-01"
"1"," -8.1e-01"
"1","  1.0e+00"
"1","
"
"1"," [481]"
"1","  1.3e+00"
"1","  3.1e-01"
"1","  4.0e-02"
"1"," -3.4e-01"
"1"," -4.2e-01"
"1","  6.4e-01"
"1","  5.8e-01"
"1"," -1.2e+00"
"1","  1.7e+00"
"1","  4.6e-01"
"1","  6.8e-01"
"1","  5.7e-01"
"1","
"
"1"," [493]"
"1","  8.0e-01"
"1","  7.2e-01"
"1","  8.8e-01"
"1","  3.2e-01"
"1"," -1.8e+00"
"1","  1.5e-01"
"1","  5.7e-01"
"1","  1.7e-01"
"1","  1.5e+00"
"1","  1.7e-01"
"1"," -1.6e-01"
"1","  6.2e-01"
"1","
"
"1"," [505]"
"1"," -7.3e-01"
"1","  2.4e+00"
"1"," -1.7e-02"
"1","  3.8e-02"
"1"," -8.4e-01"
"1"," -1.8e+00"
"1","  9.7e-01"
"1"," -8.5e-01"
"1"," -8.0e-01"
"1","  8.7e-01"
"1"," -5.6e-01"
"1","  2.4e+00"
"1","
"
"1"," [517]"
"1"," -8.4e-01"
"1"," -1.5e+00"
"1","  1.4e+00"
"1","  4.9e-01"
"1"," -1.5e+00"
"1","  1.9e-01"
"1"," -1.7e-01"
"1"," -2.8e-01"
"1"," -7.8e-01"
"1"," -3.9e-01"
"1","  7.5e-02"
"1","  1.6e-01"
"1","
"
"1"," [529]"
"1"," -9.8e-01"
"1","  1.1e-01"
"1"," -2.0e+00"
"1"," -3.6e-01"
"1"," -1.7e+00"
"1","  1.2e-01"
"1"," -6.0e-01"
"1","  5.4e-01"
"1"," -4.5e-01"
"1","  7.6e-01"
"1","  7.4e-01"
"1"," -1.1e+00"
"1","
"
"1"," [541]"
"1","  3.8e-01"
"1","  5.6e-01"
"1","  2.7e-01"
"1"," -1.4e+00"
"1"," -5.2e-01"
"1","  3.7e-01"
"1"," -1.1e-01"
"1","  1.9e-01"
"1","  3.0e+00"
"1"," -2.3e-01"
"1"," -6.0e-01"
"1","  3.9e-01"
"1","
"
"1"," [553]"
"1","  1.1e-01"
"1","  4.9e-01"
"1"," -1.5e+00"
"1","  3.1e-01"
"1","  7.2e-01"
"1"," -1.4e+00"
"1","  9.7e-02"
"1","  1.7e+00"
"1","  1.1e+00"
"1"," -1.8e+00"
"1"," -2.4e-01"
"1","  1.1e-01"
"1","
"
"1"," [565]"
"1","  8.6e-01"
"1"," -2.4e+00"
"1"," -2.3e-01"
"1"," -2.5e-01"
"1"," -1.0e+00"
"1","  2.5e-01"
"1","  1.5e+00"
"1","  2.3e+00"
"1","  8.4e-01"
"1","  2.4e-01"
"1","  2.3e+00"
"1"," -6.7e-01"
"1","
"
"1"," [577]"
"1","  8.6e-02"
"1"," -4.4e-01"
"1","  2.3e+00"
"1","  9.4e-01"
"1"," -5.4e-01"
"1","  2.5e-01"
"1"," -2.6e+00"
"1","  6.4e-01"
"1","  1.6e-01"
"1","  3.1e-01"
"1","  1.8e+00"
"1"," -4.7e-01"
"1","
"
"1"," [589]"
"1","  5.0e-02"
"1"," -1.8e+00"
"1"," -1.7e-01"
"1"," -7.6e-02"
"1"," -1.0e+00"
"1"," -2.3e-03"
"1"," -1.4e+00"
"1","  8.5e-01"
"1","  3.3e-01"
"1"," -8.3e-01"
"1"," -2.2e+00"
"1"," -6.1e-01"
"1","
"
"1"," [601]"
"1"," -8.8e-01"
"1","  1.1e+00"
"1"," -7.8e-01"
"1","  1.1e+00"
"1","  1.5e+00"
"1"," -1.2e+00"
"1"," -1.2e+00"
"1","  6.5e-01"
"1"," -9.1e-01"
"1"," -1.1e+00"
"1","  1.3e+00"
"1","  7.0e-01"
"1","
"
"1"," [613]"
"1","  1.3e+00"
"1"," -4.3e-02"
"1"," -2.4e-01"
"1","  1.0e+00"
"1"," -1.2e+00"
"1","  2.6e-01"
"1","  4.0e-01"
"1","  7.4e-01"
"1"," -1.1e+00"
"1","  1.8e+00"
"1","  2.1e-01"
"1","  7.2e-01"
"1","
"
"1"," [625]"
"1","  6.8e-01"
"1","  1.4e-01"
"1","  4.1e-01"
"1","  1.2e+00"
"1","  6.5e-01"
"1","  8.7e-02"
"1"," -1.0e+00"
"1"," -1.6e+00"
"1"," -2.3e-01"
"1","  8.4e-02"
"1","  7.7e-01"
"1","  1.2e-01"
"1","
"
"1"," [637]"
"1"," -5.8e-01"
"1","  1.2e+00"
"1","  1.0e+00"
"1"," -4.3e-01"
"1"," -4.0e-01"
"1","  1.6e+00"
"1","  6.5e-02"
"1","  6.9e-01"
"1","  1.7e-01"
"1"," -6.4e-02"
"1","  1.2e+00"
"1","  1.0e+00"
"1","
"
"1"," [649]"
"1"," -3.8e-01"
"1"," -1.0e+00"
"1"," -1.2e+00"
"1","  1.2e+00"
"1","  1.3e+00"
"1"," -1.0e+00"
"1"," -6.8e-01"
"1"," -5.1e-01"
"1"," -1.5e+00"
"1","  5.4e-01"
"1"," -1.4e+00"
"1","  1.0e+00"
"1","
"
"1"," [661]"
"1"," -8.9e-01"
"1"," -2.1e-01"
"1","  2.8e-01"
"1"," -4.4e-01"
"1"," -5.4e-01"
"1","  1.4e+00"
"1"," -1.5e+00"
"1"," -8.8e-01"
"1"," -1.4e+00"
"1","  1.5e-02"
"1"," -9.5e-02"
"1","  2.1e+00"
"1","
"
"1"," [673]"
"1"," -1.7e-01"
"1","  4.5e-01"
"1"," -4.2e-02"
"1","  7.8e-01"
"1","  2.0e-01"
"1"," -8.7e-01"
"1"," -5.8e-01"
"1"," -1.5e+00"
"1","  1.3e-01"
"1","  1.4e+00"
"1"," -5.6e-01"
"1","  1.4e+00"
"1","
"
"1"," [685]"
"1","  3.4e-02"
"1"," -1.4e+00"
"1"," -2.3e-01"
"1"," -1.9e+00"
"1","  1.0e+00"
"1","  1.1e+00"
"1"," -7.1e-01"
"1","  2.1e+00"
"1","  1.4e-01"
"1","  2.1e-01"
"1"," -1.7e+00"
"1"," -4.9e-01"
"1","
"
"1"," [697]"
"1","  9.1e-01"
"1","  1.3e+00"
"1"," -7.7e-01"
"1"," -1.2e+00"
"1","  1.0e-01"
"1"," -8.5e-02"
"1","  8.9e-01"
"1"," -4.6e-01"
"1"," -1.6e-02"
"1"," -5.4e-01"
"1"," -2.4e+00"
"1"," -1.8e-01"
"1","
"
"1"," [709]"
"1","  1.2e+00"
"1","  2.2e+00"
"1"," -4.4e-01"
"1","  1.2e+00"
"1"," -1.7e+00"
"1","  1.6e+00"
"1","  7.7e-02"
"1"," -4.3e-01"
"1","  3.5e-02"
"1","  3.9e-01"
"1"," -4.0e-02"
"1","  3.9e-01"
"1","
"
"1"," [721]"
"1"," -7.8e-01"
"1"," -1.7e-01"
"1","  6.8e-01"
"1","  1.4e+00"
"1","  8.7e-01"
"1"," -2.8e-01"
"1"," -3.6e-01"
"1","  6.6e-01"
"1","  2.0e+00"
"1","  1.2e+00"
"1","  1.4e+00"
"1","  1.6e+00"
"1","
"
"1"," [733]"
"1"," -6.6e-01"
"1","  1.3e+00"
"1"," -1.3e+00"
"1"," -3.3e-01"
"1"," -1.4e-01"
"1","  1.6e+00"
"1"," -7.0e-01"
"1","  2.4e-02"
"1"," -6.9e-01"
"1","  8.4e-01"
"1","  4.3e-01"
"1","  1.6e-01"
"1","
"
"1"," [745]"
"1"," -3.9e-01"
"1"," -3.1e-01"
"1"," -6.7e-01"
"1","  7.5e-01"
"1","  9.8e-01"
"1","  1.8e+00"
"1"," -1.5e+00"
"1","  4.4e-01"
"1","  1.1e+00"
"1"," -8.3e-01"
"1","  1.2e+00"
"1","  2.6e+00"
"1","
"
"1"," [757]"
"1"," -7.9e-01"
"1"," -4.7e-01"
"1","  1.5e+00"
"1"," -1.5e-01"
"1"," -1.1e-01"
"1","  1.7e+00"
"1","  5.7e-01"
"1"," -6.8e-01"
"1"," -5.0e-01"
"1","  7.0e-02"
"1"," -1.6e-01"
"1","  7.4e-01"
"1","
"
"1"," [769]"
"1"," -1.5e+00"
"1","  2.1e+00"
"1","  6.4e-01"
"1"," -1.0e+00"
"1","  5.4e-01"
"1","  1.0e+00"
"1","  1.4e+00"
"1","  2.3e+00"
"1"," -1.4e-01"
"1"," -1.8e+00"
"1"," -1.5e+00"
"1","  3.0e-01"
"1","
"
"1"," [781]"
"1","  6.6e-02"
"1"," -1.0e+00"
"1","  4.4e-01"
"1"," -9.5e-02"
"1"," -1.6e-01"
"1"," -3.0e-01"
"1","  1.3e-01"
"1","  1.5e+00"
"1","  9.0e-01"
"1"," -1.2e+00"
"1","  3.0e-01"
"1","  1.1e+00"
"1","
"
"1"," [793]"
"1"," -9.1e-01"
"1"," -2.7e+00"
"1","  5.4e-01"
"1","  1.7e+00"
"1"," -2.9e-01"
"1"," -5.9e-02"
"1"," -8.8e-02"
"1","  7.6e-01"
"1","  1.9e-01"
"1"," -2.7e-01"
"1"," -4.7e-01"
"1"," -3.2e-01"
"1","
"
"1"," [805]"
"1","  1.4e+00"
"1","  4.3e-01"
"1","  8.1e-01"
"1"," -4.7e-01"
"1","  4.7e-01"
"1"," -1.1e+00"
"1"," -6.0e-02"
"1","  2.2e-01"
"1"," -1.7e+00"
"1"," -1.3e+00"
"1","  1.1e+00"
"1","  8.1e-01"
"1","
"
"1"," [817]"
"1","  1.2e+00"
"1"," -5.1e-01"
"1"," -7.2e-01"
"1"," -7.6e-02"
"1","  7.7e-01"
"1","  2.4e-01"
"1"," -1.9e-01"
"1"," -6.1e-01"
"1"," -7.0e-02"
"1"," -9.4e-01"
"1"," -1.2e+00"
"1","  5.5e-01"
"1","
"
"1"," [829]"
"1"," -1.8e-01"
"1","  1.7e-01"
"1","  5.2e-01"
"1","  1.5e+00"
"1"," -6.6e-01"
"1"," -1.1e-01"
"1"," -1.5e+00"
"1"," -1.6e+00"
"1"," -1.1e+00"
"1","  9.4e-01"
"1","  3.0e-01"
"1"," -8.7e-01"
"1","
"
"1"," [841]"
"1"," -1.2e+00"
"1"," -1.3e+00"
"1"," -2.1e-01"
"1","  2.1e-01"
"1"," -1.3e+00"
"1","  3.1e-01"
"1"," -9.9e-01"
"1"," -4.6e-01"
"1","  9.3e-01"
"1","  1.5e+00"
"1"," -2.4e-01"
"1","  9.5e-01"
"1","
"
"1"," [853]"
"1"," -1.8e-01"
"1","  6.6e-01"
"1","  1.8e-01"
"1","  7.8e-01"
"1"," -1.0e+00"
"1","  1.0e+00"
"1"," -6.0e-01"
"1"," -3.2e-01"
"1"," -9.0e-01"
"1","  1.7e+00"
"1","  1.5e+00"
"1","  4.8e-01"
"1","
"
"1"," [865]"
"1"," -5.9e-01"
"1","  2.0e+00"
"1","  8.6e-01"
"1","  9.7e-01"
"1","  1.2e+00"
"1","  1.2e-01"
"1"," -2.2e-01"
"1"," -1.5e+00"
"1"," -9.8e-01"
"1","  9.7e-01"
"1"," -1.1e+00"
"1","  3.6e-02"
"1","
"
"1"," [877]"
"1"," -5.1e-01"
"1"," -6.7e-01"
"1","  1.1e+00"
"1","  1.2e-02"
"1","  1.5e+00"
"1"," -1.5e+00"
"1"," -1.3e+00"
"1","  2.8e-01"
"1","  2.6e-02"
"1","  3.9e-01"
"1"," -1.1e+00"
"1"," -1.4e+00"
"1","
"
"1"," [889]"
"1","  1.1e+00"
"1"," -1.2e-01"
"1"," -1.6e+00"
"1","  5.7e-01"
"1","  1.2e+00"
"1","  1.3e+00"
"1","  9.0e-03"
"1","  6.5e-01"
"1"," -1.2e-01"
"1"," -3.2e-01"
"1"," -1.3e+00"
"1"," -4.8e-01"
"1","
"
"1"," [901]"
"1"," -4.4e-01"
"1"," -4.7e-01"
"1","  6.7e-03"
"1","  8.0e-01"
"1"," -1.1e+00"
"1","  7.2e-01"
"1"," -3.4e-01"
"1","  7.5e-02"
"1","  2.8e+00"
"1"," -4.3e-01"
"1"," -1.3e-02"
"1","  2.0e-01"
"1","
"
"1"," [913]"
"1"," -8.0e-01"
"1"," -2.2e-01"
"1"," -1.2e+00"
"1","  1.1e-05"
"1"," -5.1e-01"
"1","  1.4e+00"
"1","  1.0e+00"
"1"," -3.6e-02"
"1","  2.0e-01"
"1","  2.0e-01"
"1","  3.0e-01"
"1"," -1.9e-01"
"1","
"
"1"," [925]"
"1"," -2.6e+00"
"1","  3.4e-01"
"1"," -7.4e-01"
"1"," -1.0e+00"
"1","  7.5e-01"
"1","  1.1e+00"
"1","  7.2e-01"
"1"," -1.7e-02"
"1","  9.9e-02"
"1"," -2.1e+00"
"1","  2.3e-02"
"1","  6.0e-01"
"1","
"
"1"," [937]"
"1","  1.7e+00"
"1","  6.4e-02"
"1","  1.2e+00"
"1"," -4.5e-01"
"1"," -1.1e+00"
"1","  7.4e-02"
"1","  3.1e-01"
"1","  1.5e+00"
"1"," -1.1e+00"
"1","  3.2e-01"
"1"," -1.9e+00"
"1","  8.8e-01"
"1","
"
"1"," [949]"
"1"," -1.3e-01"
"1"," -1.8e+00"
"1","  1.4e+00"
"1","  2.8e-01"
"1"," -9.2e-01"
"1","  3.0e-01"
"1","  6.0e-01"
"1","  1.1e+00"
"1","  4.1e-01"
"1","  4.1e-02"
"1"," -9.0e-01"
"1"," -1.1e+00"
"1","
"
"1"," [961]"
"1","  1.6e+00"
"1","  1.5e+00"
"1","  8.4e-01"
"1"," -5.9e-01"
"1"," -7.2e-02"
"1"," -2.8e-01"
"1","  2.4e+00"
"1","  2.6e-01"
"1","  2.1e+00"
"1"," -7.6e-01"
"1"," -2.6e-01"
"1","  1.0e+00"
"1","
"
"1"," [973]"
"1"," -2.5e-01"
"1"," -1.4e-01"
"1","  4.0e-01"
"1","  4.7e-01"
"1","  2.1e-01"
"1"," -2.0e+00"
"1","  4.3e-01"
"1"," -3.1e-01"
"1","  5.8e-01"
"1","  7.7e-01"
"1"," -8.7e-02"
"1","  2.0e+00"
"1","
"
"1"," [985]"
"1"," -1.8e+00"
"1"," -4.6e-01"
"1"," -5.7e-01"
"1"," -1.2e+00"
"1"," -1.8e-01"
"1"," -7.2e-01"
"1","  6.8e-02"
